icon 0: {'type': 'text', 'bbox': [0.02459711581468582, 0.2269170582294464, 0.1340118795633316, 0.24569639563560486], 'interactivity': False, 'content': '9 52', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'text', 'bbox': [0.8931297659873962, 0.2969483435153961, 0.995759129524231, 0.3114241063594818], 'interactivity': False, 'content': 'PLAYERUNNOY', 'source': 'box_ocr_content_ocr'}
icon 2: {'type': 'text', 'bbox': [0.8456318974494934, 0.30712050199508667, 0.9906700849533081, 0.33020344376564026], 'interactivity': False, 'content': 'BATTLEGRO', 'source': 'box_ocr_content_ocr'}
icon 3: {'type': 'text', 'bbox': [0.5029686093330383, 0.3779342770576477, 0.6980491876602173, 0.3947574198246002], 'interactivity': False, 'content': '54.0K viewers', 'source': 'box_ocr_content_ocr'}
icon 4: {'type': 'text', 'bbox': [0.8167939186096191, 0.3791079819202423, 0.995759129524231, 0.3935837149620056], 'interactivity': False, 'content': '42.1K viewers', 'source': 'box_ocr_content_ocr'}
icon 5: {'type': 'text', 'bbox': [0.5911789536476135, 0.45735523104667664, 0.7031382322311401, 0.4687010943889618], 'interactivity': False, 'content': '2509', 'source': 'box_ocr_content_ocr'}
icon 6: {'type': 'text', 'bbox': [0.22731128334999084, 0.5852895379066467, 0.2765055000782013, 0.5938966870307922], 'interactivity': False, 'content': 'FOLLOW', 'source': 'box_ocr_content_ocr'}
icon 7: {'type': 'text', 'bbox': [0.2994062900543213, 0.5845070481300354, 0.3638676702976227, 0.5946791768074036], 'interactivity': False, 'content': '100TAP-TAP', 'source': 'box_ocr_content_ocr'}
icon 8: {'type': 'text', 'bbox': [0.1899915188550949, 0.614632248878479, 0.4775233268737793, 0.635367751121521], 'interactivity': False, 'content': 'WELCOMETO MYL', 'source': 'box_ocr_content_ocr'}
icon 9: {'type': 'text', 'bbox': [0.5869380831718445, 0.6165884137153625, 0.8710771799087524, 0.6334115862846375], 'interactivity': False, 'content': 'LOOKINGFOR TEAM', 'source': 'box_ocr_content_ocr'}
icon 10: {'type': 'text', 'bbox': [0.5852417349815369, 0.6428012251853943, 0.6157760620117188, 0.6553208231925964], 'interactivity': False, 'content': 'AYER', 'source': 'box_ocr_content_ocr'}
icon 11: {'type': 'text', 'bbox': [0.33672603964805603, 0.798904538154602, 0.421543687582016, 0.81455397605896], 'interactivity': False, 'content': 'AISHA', 'source': 'box_ocr_content_ocr'}
icon 12: {'type': 'text', 'bbox': [0.1874469816684723, 0.8032081127166748, 0.2858354449272156, 0.8188576102256775], 'interactivity': False, 'content': 'Boring', 'source': 'box_ocr_content_ocr'}
icon 13: {'type': 'text', 'bbox': [0.707379162311554, 0.800078272819519, 0.7659032940864563, 0.8114240765571594], 'interactivity': False, 'content': 'LOADOUT', 'source': 'box_ocr_content_ocr'}
