icon 0: {'type': 'text', 'bbox': [0.5309584140777588, 0.3759780824184418, 0.9423239827156067, 0.39045384526252747], 'interactivity': False, 'content': 'Sanrio Cinnamoroll Kuromi...', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'text', 'bbox': [0.5267175436019897, 0.39788731932640076, 0.7548770308494568, 0.41862285137176514], 'interactivity': False, 'content': 's$1.99 s$4.14', 'source': 'box_ocr_content_ocr'}
icon 2: {'type': 'text', 'bbox': [0.027141645550727844, 0.46557119488716125, 0.11195928603410721, 0.48122066259384155], 'interactivity': False, 'content': 'BRDRC', 'source': 'box_ocr_content_ocr'}
icon 3: {'type': 'text', 'bbox': [0.3240033984184265, 0.48943662643432617, 0.46225616335868835, 0.5043035745620728], 'interactivity': False, 'content': 'Suitable for Pocket3', 'source': 'box_ocr_content_ocr'}
icon 4: {'type': 'text', 'bbox': [0.2324003428220749, 0.5062597990036011, 0.46395251154899597, 0.521909236907959], 'interactivity': False, 'content': 'PTZ camera hand rope', 'source': 'box_ocr_content_ocr'}
icon 5: {'type': 'text', 'bbox': [0.038167938590049744, 0.6893583536148071, 0.47073790431022644, 0.7085289359092712], 'interactivity': False, 'content': 'DJI OSMO POCKET 3 Hand....', 'source': 'box_ocr_content_ocr'}
icon 6: {'type': 'text', 'bbox': [0.04240882024168968, 0.7155712246894836, 0.1764206886291504, 0.7343505620956421], 'interactivity': False, 'content': 'S$2.99', 'source': 'box_ocr_content_ocr'}
icon 7: {'type': 'text', 'bbox': [0.16030533611774445, 0.7175273895263672, 0.2748091518878937, 0.7343505620956421], 'interactivity': False, 'content': 'S$4.99', 'source': 'box_ocr_content_ocr'}
icon 8: {'type': 'icon', 'bbox': [0.015551067888736725, 0.14857305586338043, 0.4918287396430969, 0.45707255601882935], 'interactivity': True, 'content': 'Save with Bonus Luxury Matte Magsafe Wire.... S$1.87 s$1.89 4.8 l 537 soId ', 'source': 'box_yolo_content_ocr'}
icon 9: {'type': 'icon', 'bbox': [0.5049964785575867, 0.49292394518852234, 0.983086347579956, 0.8021188378334045], 'interactivity': True, 'content': 'Soft Cloud Bubbles Handb.... s$3.77 s$7.54 ', 'source': 'box_yolo_content_ocr'}
icon 10: {'type': 'icon', 'bbox': [0.091755211353302, 0.019065028056502342, 0.2784728705883026, 0.04893379658460617], 'interactivity': True, 'content': '14:49 ', 'source': 'box_yolo_content_ocr'}
