icon 0: {'type': 'text', 'bbox': [0.8235793113708496, 0.10015649348497391, 0.9686174988746643, 0.11150234937667847], 'interactivity': False, 'content': 'D:92817', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'text', 'bbox': [0.8905852437019348, 0.22183097898960114, 0.9372349381446838, 0.2331768423318863], 'interactivity': False, 'content': '88VIP', 'source': 'box_ocr_content_ocr'}
icon 2: {'type': 'text', 'bbox': [0.33927056193351746, 0.40532082319259644, 0.4444444477558136, 0.4311424195766449], 'interactivity': False, 'content': 'CAMEL', 'source': 'box_ocr_content_ocr'}
icon 3: {'type': 'text', 'bbox': [0.7413061857223511, 0.6529734134674072, 0.9194232225418091, 0.6748826503753662], 'interactivity': False, 'content': '#x320', 'source': 'box_ocr_content_ocr'}
icon 4: {'type': 'text', 'bbox': [0.6853265762329102, 0.68544602394104, 0.8821035027503967, 0.699921727180481], 'interactivity': False, 'content': '232', 'source': 'box_ocr_content_ocr'}
icon 5: {'type': 'text', 'bbox': [0.15351992845535278, 0.7856025099754333, 0.31552162766456604, 0.8008607029914856], 'interactivity': False, 'content': '88W***:', 'source': 'box_ocr_content_ocr'}
icon 6: {'type': 'text', 'bbox': [0.6895674467086792, 0.792644739151001, 0.7675996422767639, 0.8082942366600037], 'interactivity': False, 'content': '0149', 'source': 'box_ocr_content_ocr'}
icon 7: {'type': 'icon', 'bbox': [0.6702019572257996, 0.8589904308319092, 0.9733778238296509, 0.8963187336921692], 'interactivity': True, 'content': '149 ', 'source': 'box_yolo_content_ocr'}
icon 8: {'type': 'icon', 'bbox': [0.16762658953666687, 0.2411535084247589, 0.46701616048812866, 0.26759225130081177], 'interactivity': True, 'content': '100-110F ', 'source': 'box_yolo_content_ocr'}
icon 9: {'type': 'icon', 'bbox': [0.8705778121948242, 0.9115700125694275, 0.972689151763916, 0.9602916240692139], 'interactivity': True, 'content': '347 ', 'source': 'box_yolo_content_ocr'}
icon 10: {'type': 'icon', 'bbox': [0.16671119630336761, 0.26629534363746643, 0.46634069085121155, 0.293001264333725], 'interactivity': True, 'content': '110-120F $XL69 ', 'source': 'box_yolo_content_ocr'}
icon 11: {'type': 'icon', 'bbox': [0.16857320070266724, 0.2157355695962906, 0.466721773147583, 0.2423163801431656], 'interactivity': True, 'content': ' 90-100F ', 'source': 'box_yolo_content_ocr'}
