icon 0: {'type': 'text', 'bbox': [0.7701441645622253, 0.21674491465091705, 0.8575063347816467, 0.2269170582294464], 'interactivity': False, 'content': '022', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'text', 'bbox': [0.8905852437019348, 0.21674491465091705, 0.9355385899543762, 0.22809076309204102], 'interactivity': False, 'content': '$173', 'source': 'box_ocr_content_ocr'}
icon 2: {'type': 'text', 'bbox': [0.11874470114707947, 0.4831768274307251, 0.28244274854660034, 0.501173734664917], 'interactivity': False, 'content': 'Hi brudda', 'source': 'box_ocr_content_ocr'}
icon 3: {'type': 'text', 'bbox': [0.20949958264827728, 0.521909236907959, 0.7659032940864563, 0.5406885743141174], 'interactivity': False, 'content': '  MystiqueCollectibles  #1', 'source': 'box_ocr_content_ocr'}
icon 4: {'type': 'text', 'bbox': [0.11620017141103745, 0.5414710640907288, 0.5886344313621521, 0.5625978112220764], 'interactivity': False, 'content': 'Treat u jiak rendang chicken', 'source': 'box_ocr_content_ocr'}
icon 5: {'type': 'text', 'bbox': [0.11365564167499542, 0.6592331528663635, 0.5267175436019897, 0.679186224937439], 'interactivity': False, 'content': 'Esme counters you haha', 'source': 'box_ocr_content_ocr'}
icon 6: {'type': 'text', 'bbox': [0.11620017141103745, 0.7187011241912842, 0.33672603964805603, 0.7363067269325256], 'interactivity': False, 'content': 'Get dom bah', 'source': 'box_ocr_content_ocr'}
icon 7: {'type': 'text', 'bbox': [0.11620017141103745, 0.7769953012466431, 0.5623409748077393, 0.7969483733177185], 'interactivity': False, 'content': 'Gaming & chatting corner!', 'source': 'box_ocr_content_ocr'}
icon 8: {'type': 'icon', 'bbox': [0.025653479620814323, 0.06883104890584946, 0.23545825481414795, 0.11459861695766449], 'interactivity': True, 'content': 'jd  231 ', 'source': 'box_yolo_content_ocr'}
icon 9: {'type': 'icon', 'bbox': [0.8787953853607178, 0.1622222661972046, 0.9630785584449768, 0.21112801134586334], 'interactivity': True, 'content': '3h15m ', 'source': 'box_yolo_content_ocr'}
icon 10: {'type': 'icon', 'bbox': [0.10185123980045319, 0.021422741934657097, 0.26532280445098877, 0.047019075602293015], 'interactivity': True, 'content': '14:51 ', 'source': 'box_yolo_content_ocr'}
icon 11: {'type': 'icon', 'bbox': [0.7657384276390076, 0.16197074949741364, 0.8697475790977478, 0.205695241689682], 'interactivity': True, 'content': '1/5 ', 'source': 'box_yolo_content_ocr'}
icon 12: {'type': 'icon', 'bbox': [0.13516810536384583, 0.6961755156517029, 0.31603357195854187, 0.7161349654197693], 'interactivity': True, 'content': 'kyle  #1 ', 'source': 'box_yolo_content_ocr'}
icon 13: {'type': 'icon', 'bbox': [0.1158004030585289, 0.5799827575683594, 0.1894037276506424, 0.6006417870521545], 'interactivity': True, 'content': 'kyle ', 'source': 'box_yolo_content_ocr'}
icon 14: {'type': 'icon', 'bbox': [0.6395565867424011, 0.07563287764787674, 0.709869384765625, 0.10712827742099762], 'interactivity': True, 'content': 'a sticky note or note-taking application.', 'source': 'box_yolo_content_yolo'}
icon 15: {'type': 'icon', 'bbox': [0.26342570781707764, 0.073603056371212, 0.4128759205341339, 0.10797135531902313], 'interactivity': True, 'content': 'Adding a new item or creating something new.', 'source': 'box_yolo_content_yolo'}
