icon 0: {'type': 'icon', 'bbox': [0.09921090304851532, 0.021379554644227028, 0.27003419399261475, 0.04770256206393242], 'interactivity': True, 'content': '15:53  ', 'source': 'box_yolo_content_ocr'}
icon 1: {'type': 'icon', 'bbox': [0.7085468173027039, 0.02266346663236618, 0.7700334191322327, 0.045771680772304535], 'interactivity': True, 'content': 'a grid or grid view.', 'source': 'box_yolo_content_yolo'}
icon 2: {'type': 'icon', 'bbox': [0.7800139784812927, 0.022728921845555305, 0.8313214778900146, 0.0455588735640049], 'interactivity': True, 'content': 'a low-light switch or element indicator.', 'source': 'box_yolo_content_yolo'}
icon 3: {'type': 'icon', 'bbox': [0.8427973985671997, 0.02233828790485859, 0.9154024720191956, 0.0458734929561615], 'interactivity': True, 'content': 'A power or energy symbol.', 'source': 'box_yolo_content_yolo'}
icon 4: {'type': 'icon', 'bbox': [0.029493767768144608, 0.07079313695430756, 0.1221962422132492, 0.1116640716791153], 'interactivity': True, 'content': 'a person wearing a virtual assistant.', 'source': 'box_yolo_content_yolo'}
icon 5: {'type': 'text', 'bbox': [0.12468193471431732, 0.09389671683311462, 0.22561493515968323, 0.10837245732545853], 'interactivity': True, 'content': '1.5K', 'source': 'box_ocr_content_ocr'}
icon 6: {'type': 'text', 'bbox': [0.12468193471431732, 0.07394365966320038, 0.33672603964805603, 0.09154929220676422], 'interactivity': True, 'content': 'TheSigaucha', 'source': 'box_ocr_content_ocr'}
icon 7: {'type': 'icon', 'bbox': [0.3389718234539032, 0.07335039228200912, 0.5246906280517578, 0.10840766876935959], 'interactivity': True, 'content': '+ Follow ', 'source': 'box_yolo_content_ocr'}
icon 8: {'type': 'icon', 'bbox': [0.7024392485618591, 0.07390464097261429, 0.8177381753921509, 0.10541996359825134], 'interactivity': True, 'content': 'A loading or buffering indicator.', 'source': 'box_yolo_content_yolo'}
icon 9: {'type': 'icon', 'bbox': [0.8408480882644653, 0.0760023221373558, 0.9033157825469971, 0.10564535856246948], 'interactivity': True, 'content': 'A check mark indicating a positive or positive action.', 'source': 'box_yolo_content_yolo'}
icon 10: {'type': 'icon', 'bbox': [0.9210367798805237, 0.07750330865383148, 0.978586733341217, 0.1058565229177475], 'interactivity': True, 'content': 'A close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 11: {'type': 'icon', 'bbox': [0.032483022660017014, 0.12001731246709824, 0.3309331238269806, 0.14850649237632751], 'interactivity': True, 'content': 'Gaming Ranking ', 'source': 'box_yolo_content_ocr'}
