icon 0: {'type': 'icon', 'bbox': [0.09996748715639114, 0.020728182047605515, 0.26912474632263184, 0.0478927306830883], 'interactivity': True, 'content': '15:54  ', 'source': 'box_yolo_content_ocr'}
icon 1: {'type': 'icon', 'bbox': [0.710854172706604, 0.023668739944696426, 0.7700610756874084, 0.04571926221251488], 'interactivity': True, 'content': 'a grid or grid view.', 'source': 'box_yolo_content_yolo'}
icon 2: {'type': 'icon', 'bbox': [0.7802559733390808, 0.023576833307743073, 0.8296226859092712, 0.045295435935258865], 'interactivity': True, 'content': 'a low-light indicator.', 'source': 'box_yolo_content_yolo'}
icon 3: {'type': 'icon', 'bbox': [0.8439818024635315, 0.023368453606963158, 0.913806140422821, 0.04545750096440315], 'interactivity': True, 'content': 'A power or charge indicator.', 'source': 'box_yolo_content_yolo'}
icon 4: {'type': 'icon', 'bbox': [0.031195824965834618, 0.07096526026725769, 0.12145689129829407, 0.11103419959545135], 'interactivity': True, 'content': 'a web browser or web browser.', 'source': 'box_yolo_content_yolo'}
icon 5: {'type': 'text', 'bbox': [0.12977099418640137, 0.09389671683311462, 0.25021204352378845, 0.10837245732545853], 'interactivity': True, 'content': '11.1K', 'source': 'box_ocr_content_ocr'}
icon 6: {'type': 'text', 'bbox': [0.13655640184879303, 0.07511737197637558, 0.32569974660873413, 0.09272300451993942], 'interactivity': True, 'content': 'Hwawa leg.', 'source': 'box_ocr_content_ocr'}
icon 7: {'type': 'icon', 'bbox': [0.3550812900066376, 0.07347865402698517, 0.5376852750778198, 0.10767719149589539], 'interactivity': True, 'content': '+ Follow ', 'source': 'box_yolo_content_ocr'}
icon 8: {'type': 'icon', 'bbox': [0.7208017706871033, 0.08050497621297836, 0.8066646456718445, 0.09890501946210861], 'interactivity': True, 'content': ': 74 ', 'source': 'box_yolo_content_ocr'}
icon 9: {'type': 'icon', 'bbox': [0.8444046378135681, 0.07774873822927475, 0.8995692729949951, 0.10438583046197891], 'interactivity': True, 'content': 'A check mark indicating a task or confirmation.', 'source': 'box_yolo_content_yolo'}
icon 10: {'type': 'icon', 'bbox': [0.9211273789405823, 0.0778290256857872, 0.9783943891525269, 0.10601112991571426], 'interactivity': True, 'content': 'a close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 11: {'type': 'icon', 'bbox': [0.04764847829937935, 0.12436937540769577, 0.35759222507476807, 0.14238695800304413], 'interactivity': True, 'content': 'League B3 top 99% ', 'source': 'box_yolo_content_ocr'}
icon 12: {'type': 'icon', 'bbox': [0.7976633906364441, 0.12217643111944199, 0.9868217706680298, 0.14543917775154114], 'interactivity': True, 'content': 'Explore > ', 'source': 'box_yolo_content_ocr'}
icon 13: {'type': 'icon', 'bbox': [0.37079039216041565, 0.16466039419174194, 0.47556114196777344, 0.20484110713005066], 'interactivity': True, 'content': '25/27 ', 'source': 'box_yolo_content_ocr'}
icon 14: {'type': 'icon', 'bbox': [0.48804160952568054, 0.16599877178668976, 0.5642931461334229, 0.20699693262577057], 'interactivity': True, 'content': '26:54 ', 'source': 'box_yolo_content_ocr'}
