icon 0: {'type': 'text', 'bbox': [0.19423240423202515, 0.3802816867828369, 0.8057675957679749, 0.4061032831668854], 'interactivity': False, 'content': 'this breakfast is so good it', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'text', 'bbox': [0.2569974660873413, 0.4092331826686859, 0.7387616634368896, 0.43427228927612305], 'interactivity': False, 'content': 'should be illegal ', 'source': 'box_ocr_content_ocr'}
icon 2: {'type': 'text', 'bbox': [0.4096692204475403, 0.4671361446380615, 0.5903307795524597, 0.4878716766834259], 'interactivity': False, 'content': 'part22', 'source': 'box_ocr_content_ocr'}
icon 3: {'type': 'text', 'bbox': [0.026293469592928886, 0.7726917266845703, 0.1433418095111847, 0.7981220483779907], 'interactivity': False, 'content': 'adina', 'source': 'box_ocr_content_ocr'}
icon 4: {'type': 'text', 'bbox': [0.027141645550727844, 0.8094679117202759, 0.7362171411514282, 0.8290297389030457], 'interactivity': False, 'content': 'Part 16 I this breakfast will blow ur mind!', 'source': 'box_ocr_content_ocr'}
icon 5: {'type': 'text', 'bbox': [0.038167938590049744, 0.8313771486282349, 0.7319762706756592, 0.8489828109741211], 'interactivity': False, 'content': 'I trust me. deets in the comme... more', 'source': 'box_ocr_content_ocr'}
icon 6: {'type': 'text', 'bbox': [0.027141645550727844, 0.8697183132171631, 0.47497880458831787, 0.8928012251853943], 'interactivity': False, 'content': ' Playlist  illegal breakfast', 'source': 'box_ocr_content_ocr'}
icon 7: {'type': 'text', 'bbox': [0.2544529139995575, 0.9405320882797241, 0.35029685497283936, 0.956181526184082], 'interactivity': False, 'content': 'Friends', 'source': 'box_ocr_content_ocr'}
icon 8: {'type': 'icon', 'bbox': [0.88201504945755, 0.5651100873947144, 0.9644420146942139, 0.6206027269363403], 'interactivity': True, 'content': '1,693 ', 'source': 'box_yolo_content_ocr'}
icon 9: {'type': 'icon', 'bbox': [0.8733733296394348, 0.48770466446876526, 0.968510091304779, 0.5453130602836609], 'interactivity': True, 'content': '418.6K ', 'source': 'box_yolo_content_ocr'}
icon 10: {'type': 'icon', 'bbox': [0.06384707987308502, 0.908987820148468, 0.13986355066299438, 0.9613108038902283], 'interactivity': True, 'content': 'Home ', 'source': 'box_yolo_content_ocr'}
